MDLPRM  OFFDEF  LROFF
+         949711  949710
CHEXA      55436    1730  949709  949712  949711  949710  949713  949716
+         949715  949714
CHEXA      55437    1730  949713  949716  949715  949714  949717  949720
+         949719  949718
CHEXA      55438    1730  949380  949392  949358  949357  949721  949689
+         949690  949722
CHEXA      55439    1730  949721  949689  949690  949722  949723  949693
+         949694  949724
CHEXA      55440    1730  949723  949693  949694  949724  949725  949697
+         949698  949726
CHEXA      55441    1730  949725  949697  949698  949726  949727  949701
+         949702  949728
CHEXA      55442    1730  949727  949701  949702  949728  949729  949705
+         949706  949730
CHEXA      55443    1730  949729  949705  949706  949730  949731  949709
+         949710  949732
CHEXA      55444    1730  949731  949709  949710  949732  949733  949713
+         949714  949734
CHEXA      55445    1730  949733  949713  949714  949734  949735  949717
+         949718  949736
CHEXA      55446    1730  949390  949389  949391  949392  949594  949595
+         949692  949689
CHEXA      55447    1730  949594  949595  949692  949689  949598  949599
+         949696  949693
CHEXA      55448    1730  949598  949599  949696  949693  949602  949603
+         949700  949697
CHEXA      55449    1730  949602  949603  949700  949697  949606  949607
+         949704  949701
CHEXA      55450    1730  949606  949607  949704  949701  949610  949611
+         949708  949705
CHEXA      55451    1730  949610  949611  949708  949705  949614  949615
+         949712  949709
CHEXA      55452    1730  949614  949615  949712  949709  949618  949619
+         949716  949713
CHEXA      55453    1730  949618  949619  949716  949713  949622  949623
+         949720  949717
CHEXA      55454    1730  949381  949390  949392  949380  949626  949594
+         949689  949721
CHEXA      55455    1730  949626  949594  949689  949721  949628  949598
+         949693  949723
CHEXA      55456    1730  949628  949598  949693  949723  949630  949602
+         949697  949725
CHEXA      55457    1730  949630  949602  949697  949725  949632  949606
+         949701  949727
CHEXA      55458    1730  949632  949606  949701  949727  949634  949610
+         949705  949729
CHEXA      55459    1730  949634  949610  949705  949729  949636  949614
+         949709  949731
CHEXA      55460    1730  949636  949614  949709  949731  949638  949618
+         949713  949733
CHEXA      55461    1730  949638  949618  949713  949733  949640  949622
+         949717  949735
CHEXA      55462    1730  949391  949333  949332  949359  949692  949738
+         949737  949691
CHEXA      55463    1730  949692  949738  949737  949691  949696  949740
+         949739  949695
CHEXA      55464    1730  949696  949740  949739  949695  949700  949742
+         949741  949699
CHEXA      55465    1730  949700  949742  949741  949699  949704  949744
+         949743  949703
CHEXA      55466    1730  949704  949744  949743  949703  949708  949746
+         949745  949707
CHEXA      55467    1730  949708  949746  949745  949707  949712  949748
+         949747  949711
CHEXA      55468    1730  949712  949748  949747  949711  949716  949750
+         949749  949715
CHEXA      55469    1730  949716  949750  949749  949715  949720  949752
+         949751  949719
CHEXA      55470    1730  949389  949334  949333  949391  949595  949665
+         949738  949692
CHEXA      55471    1730  949595  949665  949738  949692  949599  949667
+         949740  949696
CHEXA      55472    1730  949599  949667  949740  949696  949603  949669
+         949742  949700
CHEXA      55473    1730  949603  949669  949742  949700  949607  949671
+         949744  949704
CHEXA      55474    1730  949607  949671  949744  949704  949611  949673
+         949746  949708
CHEXA      55475    1730  949611  949673  949746  949708  949615  949675
+         949748  949712
CHEXA      55476    1730  949615  949675  949748  949712  949619  949677
+         949750  949716
CHEXA      55477    1730  949619  949677  949750  949716  949623  949679
+         949752  949720
CHEXA      55478    1730  949388  949387  949383  949384  949753  949756
+         949755  949754
CHEXA      55479    1730  949753  949756  949755  949754  949757  949760
+         949759  949758
CHEXA      55480    1730  949757  949760  949759  949758  949761  949764
+         949763  949762
CHEXA      55481    1730  949761  949764  949763  949762  949765  949768
+         949767  949766
CHEXA      55482    1730  949765  949768  949767  949766  949769  949772
+         949771  949770
CHEXA      55483    1730  949769  949772  949771  949770  949773  949776
+         949775  949774
CHEXA      55484    1730  949773  949776  949775  949774  949777  949780
+         949779  949778
CHEXA      55485    1730  949777  949780  949779  949778  949781  949784
+         949783  949782
CHEXA      55486    1730  949351  949388  949384  949352  949785  949753
+         949754  949786
CHEXA      55487    1730  949785  949753  949754  949786  949787  949757
+         949758  949788
CHEXA      55488    1730  949787  949757  949758  949788  949789  949761
+         949762  949790
CHEXA      55489    1730  949789  949761  949762  949790  949791  949765
+         949766  949792
CHEXA      55490    1730  949791  949765  949766  949792  949793  949769
+         949770  949794
CHEXA      55491    1730  949793  949769  949770  949794  949795  949773
+         949774  949796
CHEXA      55492    1730  949795  949773  949774  949796  949797  949777
+         949778  949798
CHEXA      55493    1730  949797  949777  949778  949798  949799  949781
+         949782  949800
CHEXA      55494    1730  949360  949361  949387  949388  949801  949802
+         949756  949753
CHEXA      55495    1730  949801  949802  949756  949753  949803  949804
+         949760  949757
CHEXA      55496    1730  949803  949804  949760  949757  949805  949806
+         949764  949761
CHEXA      55497    1730  949805  949806  949764  949761  949807  949808
+         949768  949765
CHEXA      55498    1730  949807  949808  949768  949765  949809  949810
+         949772  949769
CHEXA      55499    1730  949809  949810  949772  949769  949811  949812
+         949776  949773
CHEXA      55500    1730  949811  949812  949776  949773  949813  949814
+         949780  949777
CHEXA      55501    1730  949813  949814  949780  949777  949815  949816
+         949784  949781
CHEXA      55502    1730  949350  949360  949388  949351  949817  949801
+         949753  949785
CHEXA      55503    1730  949817  949801  949753  949785  949818  949803
+         949757  949787
CHEXA      55504    1730  949818  949803  949757  949787  949819  949805
+         949761  949789
CHEXA      55505    1730  949819  949805  949761  949789  949820  949807
+         949765  949791
CHEXA      55506    1730  949820  949807  949765  949791  949821  949809
+         949769  949793
CHEXA      55507    1730  949821  949809  949769  949793  949822  949811
+         949773  949795
CHEXA      55508    1730  949822  949811  949773  949795  949823  949813
+         949777  949797
CHEXA      55509    1730  949823  949813  949777  949797  949824  949815
+         949781  949799
CHEXA      55510    1730  949387  949382  949381  949383  949756  949625
+         949626  949755
CHEXA      55511    1730  949756  949625  949626  949755  949760  949627
+         949628  949759
CHEXA      55512    1730  949760  949627  949628  949759  949764  949629
+         949630  949763
CHEXA      55513    1730  949764  949629  949630  949763  949768  949631
+         949632  949767
CHEXA      55514    1730  949768  949631  949632  949767  949772  949633
+         949634  949771
CHEXA      55515    1730  949772  949633  949634  949771  949776  949635
+         949636  949775
CHEXA      55516    1730  949776  949635  949636  949775  949780  949637
+         949638  949779
CHEXA      55517    1730  949780  949637  949638  949779  949784  949639
+         949640  949783
CHEXA      55518    1730  949361  949362  949382  949387  949802  949657
+         949625  949756
CHEXA      55519    1730  949802  949657  949625  949756  949804  949658
+         949627  949760
CHEXA      55520    1730  949804  949658  949627  949760  949806  949659
+         949629  949764
CHEXA      55521    1730  949806  949659  949629  949764  949808  949660
+         949631  949768
CHEXA      55522    1730  949808  949660  949631  949768  949810  949661
+         949633  949772
CHEXA      55523    1730  949810  949661  949633  949772  949812  949662
+         949635  949776
CHEXA      55524    1730  949812  949662  949635  949776  949814  949663
+         949637  949780
CHEXA      55525    1730  949814  949663  949637  949780  949816  949664
+         949639  949784
CHEXA      55526    1730  949386  949385  949356  949355  949825  949828
+         949827  949826
CHEXA      55527    1730  949825  949828  949827  949826  949829  949832
+         949831  949830
CHEXA      55528    1730  949829  949832  949831  949830  949833  949836
+         949835  949834
CHEXA      55529    1730  949833  949836  949835  949834  949837  949840
+         949839  949838
CHEXA      55530    1730  949837  949840  949839  949838  949841  949844
+         949843  949842
CHEXA      55531    1730  949841  949844  949843  949842  949845  949848
+         949847  949846
CHEXA      55532    1730  949845  949848  949847  949846  949849  949852
+         949851  949850
CHEXA      55533    1730  949849  949852  949851  949850  949853  949856
+         949855  949854
CHEXA      55534    1730  949353  949386  949355  949354  949857  949825
+         949826  949858
CHEXA      55535    1730  949857  949825  949826  949858  949859  949829
+         949830  949860
CHEXA      55536    1730  949859  949829  949830  949860  949861  949833
+         949834  949862
CHEXA      55537    1730  949861  949833  949834  949862  949863  949837
+         949838  949864
CHEXA      55538    1730  949863  949837  949838  949864  949865  949841
+         949842  949866
CHEXA      55539    1730  949865  949841  949842  949866  949867  949845
+         949846  949868
CHEXA      55540    1730  949867  949845  949846  949868  949869  949849
+         949850  949870
CHEXA      55541    1730  949869  949849  949850  949870  949871  949853
+         949854  949872
CHEXA      55542    1730  949384  949383  949385  949386  949754  949755
+         949828  949825
CHEXA      55543    1730  949754  949755  949828  949825  949758  949759
+         949832  949829
CHEXA      55544    1730  949758  949759  949832  949829  949762  949763
+         949836  949833
CHEXA      55545    1730  949762  949763  949836  949833  949766  949767
+         949840  949837
CHEXA      55546    1730  949766  949767  949840  949837  949770  949771
+         949844  949841
CHEXA      55547    1730  949770  949771  949844  949841  949774  949775
+         949848  949845
CHEXA      55548    1730  949774  949775  949848  949845  949778  949779
+         949852  949849
CHEXA      55549    1730  949778  949779  949852  949849  949782  949783
+         949856  949853
CHEXA      55550    1730  949352  949384  949386  949353  949786  949754
+         949825  949857
CHEXA      55551    1730  949786  949754  949825  949857  949788  949758
+         949829  949859
CHEXA      55552    1730  949788  949758  949829  949859  949790  949762
+         949833  949861
CHEXA      55553    1730  949790  949762  949833  949861  949792  949766
+         949837  949863
CHEXA      55554    1730  949792  949766  949837  949863  949794  949770
+         949841  949865
CHEXA      55555    1730  949794  949770  949841  949865  949796  949774
+         949845  949867
CHEXA      55556    1730  949796  949774  949845  949867  949798  949778
+         949849  949869
CHEXA      55557    1730  949798  949778  949849  949869  949800  949782
+         949853  949871
CHEXA      55558    1730  949385  949380  949357  949356  949828  949721
+         949722  949827
CHEXA      55559    1730  949828  949721  949722  949827  949832  949723
+         949724  949831
CHEXA      55560    1730  949832  949723  949724  949831  949836  949725
+         949726  949835
CHEXA      55561    1730  949836  949725  949726  949835  949840  949727
+         949728  949839
CHEXA      55562    1730  949840  949727  949728  949839  949844  949729
+         949730  949843
CHEXA      55563    1730  949844  949729  949730  949843  949848  949731
+         949732  949847
CHEXA      55564    1730  949848  949731  949732  949847  949852  949733
+         949734  949851
CHEXA      55565    1730  949852  949733  949734  949851  949856  949735
+         949736  949855
CHEXA      55566    1730  949383  949381  949380  949385  949755  949626
+         949721  949828
CHEXA      55567    1730  949755  949626  949721  949828  949759  949628
+         949723  949832
CHEXA      55568    1730  949759  949628  949723  949832  949763  949630
+         949725  949836
CHEXA      55569    1730  949763  949630  949725  949836  949767  949632
+         949727  949840
CHEXA      55570    1730  949767  949632  949727  949840  949771  949634
+         949729  949844
CHEXA      55571    1730  949771  949634  949729  949844  949775  949636
+         949731  949848
CHEXA      55572    1730  949775  949636  949731  949848  949779  949638
+         949733  949852
CHEXA      55573    1730  949779  949638  949733  949852  949783  949640
+         949735  949856
CHEXA      55574    1730  949379  949378  949374  949375  949873  949876
+         949875  949874
CHEXA      55575    1730  949873  949876  949875  949874  949877  949880
+         949879  949878
CHEXA      55576    1730  949877  949880  949879  949878  949881  949884
+         949883  949882
CHEXA      55577    1730  949881  949884  949883  949882  949885  949888
+         949887  949886
CHEXA      55578    1730  949885  949888  949887  949886  949889  949892
+         949891  949890
CHEXA      55579    1730  949889  949892  949891  949890  949893  949896
+         949895  949894
CHEXA      55580    1730  949893  949896  949895  949894  949897  949900
+         949899  949898
CHEXA      55581    1730  949897  949900  949899  949898  949901  949904
+         949903  949902
CHEXA      55582    1730  949367  949379  949375  949366  949905  949873
+         949874  949906
CHEXA      55583    1730  949905  949873  949874  949906  949907  949877
+         949878  949908
CHEXA      55584    1730  949907  949877  949878  949908  949909  949881
+         949882  949910
CHEXA      55585    1730  949909  949881  949882  949910  949911  949885
+         949886  949912
CHEXA      55586    1730  949911  949885  949886  949912  949913  949889
+         949890  949914
CHEXA      55587    1730  949913  949889  949890  949914  949915  949893
+         949894  949916
CHEXA      55588    1730  949915  949893  949894  949916  949917  949897
+         949898  949918
CHEXA      55589    1730  949917  949897  949898  949918  949919  949901
+         949902  949920
CHEXA      55590    1730  949342  949341  949378  949379  949921  949922
+         949876  949873
CHEXA      55591    1730  949921  949922  949876  949873  949923  949924
+         949880  949877
CHEXA      55592    1730  949923  949924  949880  949877  949925  949926
+         949884  949881
CHEXA      55593    1730  949925  949926  949884  949881  949927  949928
+         949888  949885
CHEXA      55594    1730  949927  949928  949888  949885  949929  949930
+         949892  949889
CHEXA      55595    1730  949929  949930  949892  949889  949931  949932
+         949896  949893
CHEXA      55596    1730  949931  949932  949896  949893  949933  949934
+         949900  949897
CHEXA      55597    1730  949933  949934  949900  949897  949935  949936
+         949904  949901
CHEXA      55598    1730  949343  949342  949379  949367  949937  949921
+         949873  949905
CHEXA      55599    1730  949937  949921  949873  949905  949938  949923
+         949877  949907
CHEXA      55600    1730  949938  949923  949877  949907  949939  949925
+         949881  949909
CHEXA      55601    1730  949939  949925  949881  949909  949940  949927
+         949885  949911
CHEXA      55602    1730  949940  949927  949885  949911  949941  949929
+         949889  949913
CHEXA      55603    1730  949941  949929  949889  949913  949942  949931
+         949893  949915
CHEXA      55604    1730  949942  949931  949893  949915  949943  949933
+         949897  949917
CHEXA      55605    1730  949943  949933  949897  949917  949944  949935
+         949901  949919
CHEXA      55606    1730  949378  949339  949338  949374  949876  949946
+         949945  949875
CHEXA      55607    1730  949876  949946  949945  949875  949880  949948
+         949947  949879
CHEXA      55608    1730  949880  949948  949947  949879  949884  949950
+         949949  949883
CHEXA      55609    1730  949884  949950  949949  949883  949888  949952
+         949951  949887
CHEXA      55610    1730  949888  949952  949951  949887  949892  949954
+         949953  949891
CHEXA      55611    1730  949892  949954  949953  949891  949896  949956
+         949955  949895
CHEXA      55612    1730  949896  949956  949955  949895  949900  949958
+         949957  949899
CHEXA      55613    1730  949900  949958  949957  949899  949904  949960
+         949959  949903
CHEXA      55614    1730  949341  949340  949339  949378  949922  949961
+         949946  949876
CHEXA      55615    1730  949922  949961  949946  949876  949924  949962
+         949948  949880
CHEXA      55616    1730  949924  949962  949948  949880  949926  949963
+         949950  949884
CHEXA      55617    1730  949926  949963  949950  949884  949928  949964
+         949952  949888
CHEXA      55618    1730  949928  949964  949952  949888  949930  949965
+         949954  949892
CHEXA      55619    1730  949930  949965  949954  949892  949932  949966
+         949956  949896
CHEXA      55620    1730  949932  949966  949956  949896  949934  949967
+         949958  949900
CHEXA      55621    1730  949934  949967  949958  949900  949936  949968
+         949960  949904
CHEXA      55622    1730  949377  949376  949364  949363  949969  949970
+         949642  949641
CHEXA      55623    1730  949969  949970  949642  949641  949971  949972
+         949644  949643
CHEXA      55624    1730  949971  949972  949644  949643  949973  949974
+         949646  949645
CHEXA      55625    1730  949973  949974  949646  949645  949975  949976
+         949648  949647
CHEXA      55626    1730  949975  949976  949648  949647  949977  949978
+         949650  949649
CHEXA      55627    1730  949977  949978  949650  949649  949979  949980
+         949652  949651
CHEXA      55628    1730  949979  949980  949652  949651  949981  949982
+         949654  949653
CHEXA      55629    1730  949981  949982  949654  949653  949983  949984
+         949656  949655
CHEXA      55630    1730  949365  949377  949363  949362  949985  949969
+         949641  949657
CHEXA      55631    1730  949985  949969  949641  949657  949986  949971
+         949643  949658
CHEXA      55632    1730  949986  949971  949643  949658  949987  949973
+         949645  949659
CHEXA      55633    1730  949987  949973  949645  949659  949988  949975
+         949647  949660
CHEXA      55634    1730  949988  949975  949647  949660  949989  949977
+         949649  949661
CHEXA      55635    1730  949989  949977  949649  949661  949990  949979
+         949651  949662
CHEXA      55636    1730  949990  949979  949651  949662  949991  949981
+         949653  949663
CHEXA      55637    1730  949991  949981  949653  949663  949992  949983
+         949655  949664
CHEXA      55638    1730  949375  949374  949376  949377  949874  949875
+         949970  949969
CHEXA      55639    1730  949874  949875  949970  949969  949878  949879
+         949972  949971
CHEXA      55640    1730  949878  949879  949972  949971  949882  949883
+         949974  949973
CHEXA      55641    1730  949882  949883  949974  949973  949886  949887
+         949976  949975
CHEXA      55642    1730  949886  949887  949976  949975  949890  949891
+         949978  949977
CHEXA      55643    1730  949890  949891  949978  949977  949894  949895
+         949980  949979
CHEXA      55644    1730  949894  949895  949980  949979  949898  949899
+         949982  949981
CHEXA      55645    1730  949898  949899  949982  949981  949902  949903
+         949984  949983
CHEXA      55646    1730  949366  949375  949377  949365  949906  949874
+         949969  949985
CHEXA      55647    1730  949906  949874  949969  949985  949908  949878
+         949971  949986
CHEXA      55648    1730  949908  949878  949971  949986  949910  949882
+         949973  949987
CHEXA      55649    1730  949910  949882  949973  949987  949912  949886
+         949975  949988
CHEXA      55650    1730  949912  949886  949975  949988  949914  949890
+         949977  949989
CHEXA      55651    1730  949914  949890  949977  949989  949916  949894
+         949979  949990
CHEXA      55652    1730  949916  949894  949979  949990  949918  949898
+         949981  949991
CHEXA      55653    1730  949918  949898  949981  949991  949920  949902
+         949983  949992
CHEXA      55654    1730  949376  949337  949336  949364  949970  949993
+         949681  949642
CHEXA      55655    1730  949970  949993  949681  949642  949972  949994
+         949682  949644
CHEXA      55656    1730  949972  949994  949682  949644  949974  949995
+         949683  949646
CHEXA      55657    1730  949974  949995  949683  949646  949976  949996
+         949684  949648
CHEXA      55658    1730  949976  949996  949684  949648  949978  949997
+         949685  949650
CHEXA      55659    1730  949978  949997  949685  949650  949980  949998
+         949686  949652
CHEXA      55660    1730  949980  949998  949686  949652  949982  949999
+         949687  949654
CHEXA      55661    1730  949982  949999  949687  949654  949984  950000
+         949688  949656
CHEXA      55662    1730  949374  949338  949337  949376  949875  949945
+         949993  949970
CHEXA      55663    1730  949875  949945  949993  949970  949879  949947
+         949994  949972
CHEXA      55664    1730  949879  949947  949994  949972  949883  949949
+         949995  949974
CHEXA      55665    1730  949883  949949  949995  949974  949887  949951
+         949996  949976
CHEXA      55666    1730  949887  949951  949996  949976  949891  949953
+         949997  949978
CHEXA      55667    1730  949891  949953  949997  949978  949895  949955
+         949998  949980
CHEXA      55668    1730  949895  949955  949998  949980  949899  949957
+         949999  949982
CHEXA      55669    1730  949899  949957  949999  949982  949903  949959
+         950000  949984
CHEXA      55670    1730  949373  949372  949368  949369  950001  950004
+         950003  950002
CHEXA      55671    1730  950001  950004  950003  950002  950005  950008
+         950007  950006
CHEXA      55672    1730  950005  950008  950007  950006  950009  950012
+         950011  950010
CHEXA      55673    1730  950009  950012  950011  950010  950013  950016
+         950015  950014
CHEXA      55674    1730  950013  950016  950015  950014  950017  950020
+         950019  950018
CHEXA      55675    1730  950017  950020  950019  950018  950021  950024
+         950023  950022
CHEXA      55676    1730  950021  950024  950023  950022  950025  950028
+         950027  950026
CHEXA      55677    1730  950025  950028  950027  950026  950029  950032
+         950031  950030
CHEXA      55678    1730  949347  949373  949369  949348  950033  950001
+         950002  950034
CHEXA      55679    1730  950033  950001  950002  950034  950035  950005
+         950006  950036
CHEXA      55680    1730  950035  950005  950006  950036  950037  950009
+         950010  950038
CHEXA      55681    1730  950037  950009  950010  950038  950039  950013
+         950014  950040
CHEXA      55682    1730  950039  950013  950014  950040  950041  950017
+         950018  950042
CHEXA      55683    1730  950041  950017  950018  950042  950043  950021
+         950022  950044
CHEXA      55684    1730  950043  950021  950022  950044  950045  950025
+         950026  950046
CHEXA      55685    1730  950045  950025  950026  950046  950047  950029
+         950030  950048
CHEXA      55686    1730  949345  949344  949372  949373  950049  950050
+         950004  950001
CHEXA      55687    1730  950049  950050  950004  950001  950051  950052
+         950008  950005
CHEXA      55688    1730  950051  950052  950008  950005  950053  950054
+         950012  950009
CHEXA      55689    1730  950053  950054  950012  950009  950055  950056
+         950016  950013
CHEXA      55690    1730  950055  950056  950016  950013  950057  950058
+         950020  950017
CHEXA      55691    1730  950057  950058  950020  950017  950059  950060
+         950024  950021
CHEXA      55692    1730  950059  950060  950024  950021  950061  950062
+         950028  950025
CHEXA      55693    1730  950061  950062  950028  950025  950063  950064
+         950032  950029
CHEXA      55694    1730  949346  949345  949373  949347  950065  950049
+         950001  950033
CHEXA      55695    1730  950065  950049  950001  950033  950066  950051
+         950005  950035
CHEXA      55696    1730  950066  950051  950005  950035  950067  950053
+         950009  950037
CHEXA      55697    1730  950067  950053  950009  950037  950068  950055
+         950013  950039
CHEXA      55698    1730  950068  950055  950013  950039  950069  950057
+         950017  950041
CHEXA      55699    1730  950069  950057  950017  950041  950070  950059
+         950021  950043
CHEXA      55700    1730  950070  950059  950021  950043  950071  950061
+         950025  950045
CHEXA      55701    1730  950071  950061  950025  950045  950072  950063
+         950029  950047
CHEXA      55702    1730  949372  949367  949366  949368  950004  949905
+         949906  950003
CHEXA      55703    1730  950004  949905  949906  950003  950008  949907
+         949908  950007
CHEXA      55704    1730  950008  949907  949908  950007  950012  949909
+         949910  950011
CHEXA      55705    1730  950012  949909  949910  950011  950016  949911
+         949912  950015
CHEXA      55706    1730  950016  949911  949912  950015  950020  949913
+         949914  950019
CHEXA      55707    1730  950020  949913  949914  950019  950024  949915
+         949916  950023
CHEXA      55708    1730  950024  949915  949916  950023  950028  949917
+         949918  950027
CHEXA      55709    1730  950028  949917  949918  950027  950032  949919
+         949920  950031
CHEXA      55710    1730  949344  949343  949367  949372  950050  949937
+         949905  950004
CHEXA      55711    1730  950050  949937  949905  950004  950052  949938
+         949907  950008
CHEXA      55712    1730  950052  949938  949907  950008  950054  949939
+         949909  950012
CHEXA      55713    1730  950054  949939  949909  950012  950056  949940
+         949911  950016
CHEXA      55714    1730  950056  949940  949911  950016  950058  949941
+         949913  950020
CHEXA      55715    1730  950058  949941  949913  950020  950060  949942
+         949915  950024
CHEXA      55716    1730  950060  949942  949915  950024  950062  949943
+         949917  950028
CHEXA      55717    1730  950062  949943  949917  950028  950064  949944
+         949919  950032
CHEXA      55718    1730  949371  949370  949361  949360  950073  950074
+         949802  949801
CHEXA      55719    1730  950073  950074  949802  949801  950075  950076
+         949804  949803
CHEXA      55720    1730  950075  950076  949804  949803  950077  950078
+         949806  949805
CHEXA      55721    1730  950077  950078  949806  949805  950079  950080
+         949808  949807
CHEXA      55722    1730  950079  950080  949808  949807  950081  950082
+         949810  949809
CHEXA      55723    1730  950081  950082  949810  949809  950083  950084
+         949812  949811
CHEXA      55724    1730  950083  950084  949812  949811  950085  950086
+         949814  949813
CHEXA      55725    1730  950085  950086  949814  949813  950087  950088
+         949816  949815
CHEXA      55726    1730  949349  949371  949360  949350  950089  950073
+         949801  949817
CHEXA      55727    1730  950089  950073  949801  949817  950090  950075
+         949803  949818
CHEXA      55728    1730  950090  950075  949803  949818  950091  950077
+         949805  949819
CHEXA      55729    1730  950091  950077  949805  949819  950092  950079
+         949807  949820
CHEXA      55730    1730  950092  950079  949807  949820  950093  950081
+         949809  949821
CHEXA      55731    1730  950093  950081  949809  949821  950094  950083
+         949811  949822
CHEXA      55732    1730  950094  950083  949811  949822  950095  950085
+         949813  949823
CHEXA      55733    1730  950095  950085  949813  949823  950096  950087
+         949815  949824
CHEXA      55734    1730  949369  949368  949370  949371  950002  950003
+         950074  950073
CHEXA      55735    1730  950002  950003  950074  950073  950006  950007
+         950076  950075
CHEXA      55736    1730  950006  950007  950076  950075  950010  950011
+         950078  950077
CHEXA      55737    1730  950010  950011  950078  950077  950014  950015
+         950080  950079
CHEXA      55738    1730  950014  950015  950080  950079  950018  950019
+         950082  950081
CHEXA      55739    1730  950018  950019  950082  950081  950022  950023
+         950084  950083
CHEXA      55740    1730  950022  950023  950084  950083  950026  950027
+         950086  950085
CHEXA      55741    1730  950026  950027  950086  950085  950030  950031
+         950088  950087
CHEXA      55742    1730  949348  949369  949371  949349  950034  950002
+         950073  950089
CHEXA      55743    1730  950034  950002  950073  950089  950036  950006
+         950075  950090
CHEXA      55744    1730  950036  950006  950075  950090  950038  950010
+         950077  950091
CHEXA      55745    1730  950038  950010  950077  950091  950040  950014
+         950079  950092
CHEXA      55746    1730  950040  950014  950079  950092  950042  950018
+         950081  950093
CHEXA      55747    1730  950042  950018  950081  950093  950044  950022
+         950083  950094
CHEXA      55748    1730  950044  950022  950083  950094  950046  950026
+         950085  950095
CHEXA      55749    1730  950046  950026  950085  950095  950048  950030
+         950087  950096
CHEXA      55750    1730  949370  949365  949362  949361  950074  949985
+         949657  949802
CHEXA      55751    1730  950074  949985  949657  949802  950076  949986
+         949658  949804
CHEXA      55752    1730  950076  949986  949658  949804  950078  949987
+         949659  949806
CHEXA      55753    1730  950078  949987  949659  949806  950080  949988
+         949660  949808
CHEXA      55754    1730  950080  949988  949660  949808  950082  949989
+         949661  949810
CHEXA      55755    1730  950082  949989  949661  949810  950084  949990
+         949662  949812
CHEXA      55756    1730  950084  949990  949662  949812  950086  949991
+         949663  949814
CHEXA      55757    1730  950086  949991  949663  949814  950088  949992
+         949664  949816
CHEXA      55758    1730  949368  949366  949365  949370  950003  949906
+         949985  950074
CHEXA      55759    1730  950003  949906  949985  950074  950007  949908
+         949986  950076
CHEXA      55760    1730  950007  949908  949986  950076  950011  949910
+         949987  950078
CHEXA      55761    1730  950011  949910  949987  950078  950015  949912
+         949988  950080
CHEXA      55762    1730  950015  949912  949988  950080  950019  949914
+         949989  950082
CHEXA      55763    1730  950019  949914  949989  950082  950023  949916
+         949990  950084
CHEXA      55764    1730  950023  949916  949990  950084  950027  949918
+         949991  950086
CHEXA      55765    1730  950027  949918  949991  950086  950031  949920
+         949992  950088
CHEXA      55766    1730  949436  949448  949444  949435  950097  950100
+         950099  950098
CHEXA      55767    1730  950097  950100  950099  950098  950101  950104
+         950103  950102
CHEXA      55768    1730  950101  950104  950103  950102  950105  950108
+         950107  950106
CHEXA      55769    1730  950105  950108  950107  950106  950109  950112
+         950111  950110
CHEXA      55770    1730  950109  950112  950111  950110  950113  950116
+         950115  950114
CHEXA      55771    1730  950113  950116  950115  950114  950117  950120
+         950119  950118
CHEXA      55772    1730  950117  950120  950119  950118  950121  950124
+         950123  950122
CHEXA      55773    1730  950121  950124  950123  950122  950125  950128
+         950127  950126
CHEXA      55774    1730  949416  949417  949448  949436  950129  950130
+         950100  950097
CHEXA      55775    1730  950129  950130  950100  950097  950131  950132
+         950104  950101
CHEXA      55776    1730  950131  950132  950104  950101  950133  950134
+         950108  950105
CHEXA      55777    1730  950133  950134  950108  950105  950135  950136
+         950112  950109
CHEXA      55778    1730  950135  950136  950112  950109  950137  950138
+         950116  950113
CHEXA      55779    1730  950137  950138  950116  950113  950139  950140
+         950120  950117
CHEXA      55780    1730  950139  950140  950120  950117  950141  950142
+         950124  950121
CHEXA      55781    1730  950141  950142  950124  950121  950143  950144
+         950128  950125
CHEXA      55782    1730  949448  949447  949443  949444  950100  950146
+         950145  950099
CHEXA      55783    1730  950100  950146  950145  950099  950104  950148
+         950147  950103
CHEXA      55784    1730  950104  950148  950147  950103  950108  950150
+         950149  950107
CHEXA      55785    1730  950108  950150  950149  950107  950112  950152
+         950151  950111
CHEXA      55786    1730  950112  950152  950151  950111  950116  950154
+         950153  950115
CHEXA      55787    1730  950116  950154  950153  950115  950120  950156
+         950155  950119
CHEXA      55788    1730  950120  950156  950155  950119  950124  950158
+         950157  950123
CHEXA      55789    1730  950124  950158  950157  950123  950128  950160
+         950159  950127
CHEXA      55790    1730  949417  949418  949447  949448  950130  950161
+         950146  950100
CHEXA      55791    1730  950130  950161  950146  950100  950132  950162
+         950148  950104
CHEXA      55792    1730  950132  950162  950148  950104  950134  950163
+         950150  950108
CHEXA      55793    1730  950134  950163  950150  950108  950136  950164
+         950152  950112
CHEXA      55794    1730  950136  950164  950152  950112  950138  950165
+         950154  950116
CHEXA      55795    1730  950138  950165  950154  950116  950140  950166
+         950156  950120
CHEXA      55796    1730  950140  950166  950156  950120  950142  950167
+         950158  950124
CHEXA      55797    1730  950142  950167  950158  950124  950144  950168
+         950160  950128
CHEXA      55798    1730  949447  949351  949352  949443  950146  949785
+         949786  950145
CHEXA      55799    1730  950146  949785  949786  950145  950148  949787
+         949788  950147
CHEXA      55800    1730  950148  949787  949788  950147  950150  949789
+         949790  950149
CHEXA      55801    1730  950150  949789  949790  950149  950152  949791
+         949792  950151
CHEXA      55802    1730  950152  949791  949792  950151  950154  949793
+         949794  950153
